,pitcher,batter,ballCount,type,speed,stance,crossPlateX,crossPlateY,topSz,bottomSz,vy0,vz0,vx0,z0,y0,x0,ax,ay,az,strike,ball,out,base1,base2,base3,target,event_order,totalBallCount
222,63950,50150,2,슬라이더,133.0,R,0.248509,0.7083,3.4,1.668,-121.534,-0.866771,5.28968,6.05875,50.0,-1.71958,-3.08448,25.6874,-31.645,1,0,0,0,0,3,HO,223,16
223,63950,78513,1,직구,149.0,R,-0.529896,0.7083,3.407,1.671,-135.239,-4.20952,3.82105,6.01432,50.0,-1.36831,-8.51497,32.5869,-11.7387,0,0,1,0,0,3,F,224,17
224,63950,78513,2,포크,142.0,R,1.00078,0.7083,3.407,1.671,-128.906,-7.37214,8.02037,5.94681,50.0,-1.24467,-11.8233,20.7355,-24.8456,1,0,1,0,0,3,B,225,18
225,63950,78513,3,포크,143.0,R,0.536217,0.7083,3.407,1.671,-130.051,-11.7031,6.06513,6.05011,50.0,-1.25755,-7.57179,20.9436,-18.3642,1,1,1,0,0,3,B,226,19
226,63950,78513,4,포크,144.0,R,-0.045813,0.7083,3.407,1.671,-131.16,-10.0127,5.48566,5.89158,50.0,-1.21748,-12.7372,27.3608,-19.6508,1,2,1,0,0,3,B,227,20
227,63950,78513,5,슬라이더,133.0,R,1.6587,0.7083,3.407,1.671,-121.097,-5.69199,7.50492,5.94928,50.0,-1.28075,-2.64546,21.9011,-24.2579,1,3,1,0,0,3,B,228,21
228,52639,51551,1,직구,143.0,L,0.991092,0.7083,3.555,1.744,-130.162,-4.13296,-5.6244,5.41869,50.0,2.21228,12.8234,27.0328,-13.0564,0,0,1,5,0,3,B,229,1
229,52639,51551,2,직구,145.0,L,0.027713,0.7083,3.555,1.744,-131.643,-4.48452,-7.35757,5.08077,50.0,1.93984,12.6365,29.344,-18.2665,0,1,1,5,0,3,T,230,2
230,52639,51551,3,직구,145.0,L,-0.062295,0.7083,3.555,1.744,-131.488,-4.29821,-8.06853,5.27926,50.0,2.06126,13.5454,30.1029,-13.3806,1,1,1,5,0,3,T,231,3
231,52639,51551,4,직구,145.0,L,0.550784,0.7083,3.555,1.744,-132.149,-4.17267,-6.66241,5.13381,50.0,2.12831,13.3963,27.3072,-15.0628,2,1,1,5,0,3,HO,232,4
232,67539,52667,1,커브,113.0,R,-0.383435,0.7083,3.306,1.621,-102.584,5.02498,0.742377,6.36013,50.0,-1.20016,3.53955,16.9269,-44.8842,0,0,0,0,0,0,T,233,7
233,67539,52667,2,포크,125.0,R,-0.478078,0.7083,3.306,1.621,-113.827,-0.064513,3.0963,6.08639,50.0,-1.08273,-7.80193,15.7663,-30.8685,1,0,0,0,0,0,F,234,8
234,67539,52667,3,포크,130.0,R,0.590141,0.7083,3.306,1.621,-118.09,-8.00814,5.14819,5.72466,50.0,-0.964626,-7.16499,18.0805,-30.1099,2,0,0,0,0,0,B,235,9
235,67539,52667,4,커브,119.0,R,0.066728,0.7083,3.306,1.621,-108.551,-1.31345,2.12036,6.08606,50.0,-1.18952,2.23645,19.2284,-43.1662,2,1,0,0,0,0,S,236,10
236,67539,64646,1,커브,116.0,R,-0.204199,0.7083,3.294,1.616,-105.679,0.797629,0.87273,6.27789,50.0,-1.29509,5.61687,18.286,-40.6957,0,0,1,0,0,0,T,237,11
237,67539,64646,2,커터,136.0,R,0.964793,0.7083,3.294,1.616,-123.968,-7.28942,6.52966,5.80049,50.0,-1.15785,-6.75564,23.0982,-22.1288,1,0,1,0,0,0,B,238,12
238,67539,64646,3,포크,125.0,R,-1.07571,0.7083,3.294,1.616,-113.964,2.58021,1.555,6.19581,50.0,-1.16665,-5.98323,22.3725,-28.842,1,1,1,0,0,0,B,239,13
239,67539,64646,4,직구,142.0,R,0.012906,0.7083,3.294,1.616,-129.466,-4.25572,4.35004,5.74089,50.0,-1.08421,-7.98189,25.652,-19.3501,1,2,1,0,0,0,1H,240,14
240,54537,67609,1,슬라이더,125.0,L,-0.673699,0.7083,3.278,1.608,-113.437,-3.91481,-3.3787,5.89192,50.0,1.43224,-5.80663,16.9142,-27.7577,0,0,1,3,0,0,V,241,1
241,54537,67609,2,슬라이더,127.0,L,-1.04025,0.7083,3.278,1.608,-115.576,-0.634305,-3.80199,5.88264,50.0,1.35608,-7.05563,22.5075,-29.1938,1,0,1,3,0,0,B,242,2
242,54537,67609,3,슬라이더,125.0,L,-0.251073,0.7083,3.278,1.608,-113.927,-2.09645,-2.71586,5.80304,50.0,1.46168,-4.99998,16.1876,-31.2807,1,1,1,3,0,0,1H,243,3
243,52558,64560,1,슬라이더,129.0,R,1.20406,0.7083,3.206,1.572,-117.481,-3.48873,5.9145,5.59672,50.0,-1.16301,-2.11289,17.8048,-28.09,0,0,1,4,0,3,B,244,1
244,52558,64560,2,슬라이더,133.0,R,0.77521,0.7083,3.206,1.572,-120.722,-5.65399,5.606,5.55285,50.0,-1.28382,-3.56524,21.8509,-24.2462,0,1,1,4,0,3,B,245,2
245,52558,64560,3,슬라이더,132.0,R,-0.056648,0.7083,3.206,1.572,-120.486,-4.37242,3.70535,5.54113,50.0,-1.18543,-5.00303,25.7198,-21.6216,0,2,1,4,0,3,T,246,3
246,52558,64560,4,커브,109.0,R,1.08123,0.7083,3.206,1.572,-99.2436,0.033126,3.82909,5.94193,50.0,-1.24512,2.53973,16.0583,-36.1504,1,2,1,4,0,3,B,247,4
247,52558,64560,5,슬라이더,130.0,R,1.20305,0.7083,3.206,1.572,-118.019,-6.86341,5.49921,5.51731,50.0,-0.92349,-2.78344,21.0251,-21.9157,1,3,1,4,0,3,B,248,5
248,52558,69727,1,슬라이더,132.0,R,0.974865,0.7083,3.431,1.683,-119.675,-2.5547,5.91189,5.61679,50.0,-1.25251,-3.42269,23.9077,-29.9454,0,0,1,5,4,3,B,249,6
249,52558,69727,2,직구,143.0,R,1.24686,0.7083,3.431,1.683,-129.27,-10.5348,7.04998,5.34424,50.0,-0.821295,-9.3492,28.4713,-11.1027,0,1,1,5,4,3,B,250,7
250,52558,69727,3,슬라이더,131.0,R,0.822351,0.7083,3.431,1.683,-119.175,0.208234,6.37424,5.62623,50.0,-1.20097,-7.80232,22.5961,-30.2591,0,2,1,5,4,3,T,251,8
251,52558,69727,4,슬라이더,130.0,R,1.37635,0.7083,3.431,1.683,-118.057,-6.18935,6.57446,5.48648,50.0,-0.905887,-6.07374,20.9269,-27.1025,1,2,1,5,4,3,B,252,9
252,52558,69727,5,슬라이더,129.0,R,0.861984,0.7083,3.431,1.683,-117.192,2.04355,4.13394,5.77867,50.0,-1.00263,0.539985,21.8006,-30.8941,1,3,1,5,4,3,B,253,10
253,51594,66606,1,직구,138.0,L,0.238695,0.7083,3.319,1.628,-125.472,-4.65106,-2.35636,5.83533,50.0,1.17242,0.294105,20.8373,-13.6638,0,0,1,6,5,4,T,254,1
254,51594,66606,2,직구,137.0,L,-2.18518,0.7083,3.319,1.628,-124.724,-7.25705,-7.18823,5.81103,50.0,0.868646,-1.20859,22.8589,-9.20471,1,0,1,6,5,4,B,255,2
255,51594,66606,3,슬라이더,128.0,L,-1.65012,0.7083,3.319,1.628,-116.202,-2.5124,-4.51636,6.04886,50.0,0.985495,-6.60236,20.3689,-27.0824,1,1,1,6,5,4,B,256,3
256,51594,66606,4,슬라이더,127.0,L,-0.835522,0.7083,3.319,1.628,-116.098,-3.39102,-3.03351,5.89615,50.0,1.18086,-6.88982,21.1767,-29.691,1,2,1,6,5,4,HO,257,4
257,51594,78168,1,슬라이더,126.0,L,-0.919973,0.7083,3.304,1.62,-114.555,-3.23386,-3.43948,5.93852,50.0,1.24881,-6.39292,17.9159,-28.8583,0,0,2,6,5,0,B,258,5
258,51594,78168,2,커브,114.0,L,1.09035,0.7083,3.304,1.62,-104.236,-0.075707,0.61077,6.12133,50.0,1.44754,-5.44861,15.783,-38.43,0,1,2,6,5,0,B,259,6
259,51594,78168,3,직구,140.0,L,0.29014,0.7083,3.304,1.62,-127.808,-5.43818,-2.82033,5.73962,50.0,1.20295,2.73716,26.0035,-12.4515,0,2,2,6,5,0,F,260,7
260,51594,78168,4,직구,140.0,L,0.384053,0.7083,3.304,1.62,-127.979,-3.37714,-2.07048,5.83019,50.0,1.2117,0.007918,23.8141,-18.0935,1,2,2,6,5,0,S,261,8
261,51594,78168,5,직구,140.0,L,0.95837,0.7083,3.304,1.62,-127.527,-0.81425,-0.871144,5.94111,50.0,1.22231,1.07816,27.2501,-13.4065,2,2,2,6,5,0,S,262,9
262,51546,63722,1,슬라이더,128.0,R,0.249987,0.7083,3.254,1.596,-116.797,-2.53679,4.94766,5.07165,50.0,-1.70613,-2.21488,19.8701,-31.9611,0,0,2,8,6,5,S,263,1
263,51546,63722,2,커브,118.0,R,1.44603,0.7083,3.254,1.596,-107.766,1.78362,5.94659,5.49177,50.0,-1.70637,3.053,14.8047,-37.324,1,0,2,8,6,5,B,264,2
264,51546,63722,3,직구,137.0,R,0.676745,0.7083,3.254,1.596,-124.333,-4.5902,8.90376,5.01459,50.0,-1.65102,-15.8048,23.2378,-22.8166,1,1,2,8,6,5,B,265,3
265,51546,63722,4,슬라이더,126.0,R,-0.911424,0.7083,3.254,1.596,-114.739,4.06986,2.51318,5.41087,50.0,-1.89689,-1.36713,19.2366,-33.0099,1,2,2,8,6,5,B,266,4
266,51546,63722,5,직구,135.0,R,0.315221,0.7083,3.254,1.596,-123.123,-6.02069,7.16822,5.01676,50.0,-1.51264,-13.3629,24.031,-18.3225,1,3,2,8,6,5,B,267,5
267,51546,52605,1,슬라이더,127.0,R,-1.01598,0.7083,3.35,1.643,-115.793,0.842366,2.54318,5.23467,50.0,-1.88968,-2.60195,22.2839,-31.6483,0,0,2,9,8,6,B,268,6
268,51546,52605,2,직구,138.0,R,1.59173,0.7083,3.35,1.643,-125.668,-3.73328,9.87157,5.0819,50.0,-1.42906,-12.0458,22.6108,-18.7509,0,1,2,9,8,6,B,269,7
269,51546,52605,3,슬라이더,125.0,R,-1.37582,0.7083,3.35,1.643,-113.883,2.0356,1.88492,5.36785,50.0,-2.00422,-2.14308,16.0942,-32.4075,0,2,2,9,8,6,B,270,8
270,51546,52605,4,직구,141.0,R,0.271136,0.7083,3.35,1.643,-127.821,-2.85523,7.08808,5.25806,50.0,-1.61449,-11.9438,26.7216,-15.0944,0,3,2,9,8,6,S,271,9
271,51546,52605,5,직구,139.0,R,-1.13436,0.7083,3.35,1.643,-126.972,0.903761,4.52198,5.28791,50.0,-1.69987,-15.4134,27.463,-21.268,1,3,2,9,8,6,B,272,10
272,52530,52667,1,슬라이더,136.0,R,1.02366,0.7083,3.306,1.621,-123.76,-3.96238,6.39208,5.8978,50.0,-1.75072,1.46943,23.1009,-31.7258,0,0,2,1,9,8,1H,273,1
273,52530,64646,1,직구,146.0,R,-0.610531,0.7083,3.294,1.616,-132.49,-8.11963,5.05882,5.79393,50.0,-1.94547,-8.25209,22.1747,-19.1329,0,0,2,2,0,1,B,274,2
274,52530,64646,2,직구,148.0,R,-0.369475,0.7083,3.294,1.616,-134.389,-5.52798,7.24462,5.85947,50.0,-1.94042,-16.3753,25.0796,-19.062,0,1,2,2,0,1,HO,275,3
275,52639,52591,1,직구,147.0,R,0.234113,0.7083,3.522,1.728,-133.177,-6.53006,-8.19402,5.16676,50.0,2.12948,17.0499,31.0884,-11.8303,0,0,0,0,0,0,T,276,5
276,52639,52591,2,체인지업,137.0,R,-0.026886,0.7083,3.522,1.728,-124.32,-2.75311,-7.67323,5.39162,50.0,1.82838,15.4093,24.476,-21.201,1,0,0,0,0,0,HO,277,6
277,52639,62802,1,직구,142.0,L,-2.53139,0.7083,3.442,1.689,-128.647,-4.17329,-12.0986,5.29817,50.0,1.67325,7.56679,22.2343,-12.1351,0,0,1,0,0,0,B,278,7
278,52639,62802,2,직구,144.0,L,-0.592754,0.7083,3.442,1.689,-130.961,-4.17464,-8.9171,5.2492,50.0,1.94709,12.5236,29.165,-11.483,0,1,1,0,0,0,F,279,8
279,52639,62802,3,직구,142.0,L,0.271501,0.7083,3.442,1.689,-129.038,0.077716,-6.37652,5.39351,50.0,2.03503,9.72088,23.4291,-18.4558,1,1,1,0,0,0,B,280,9
280,52639,62802,4,슬라이더,130.0,L,0.465137,0.7083,3.442,1.689,-118.495,-1.55994,-3.46555,5.34309,50.0,2.05622,-0.913917,22.9553,-27.6567,1,2,1,0,0,0,T,281,10
281,52639,62802,5,직구,141.0,L,-0.555369,0.7083,3.442,1.689,-128.406,-1.03902,-8.03225,5.28005,50.0,1.98466,8.39994,25.6039,-17.1801,2,2,1,0,0,0,F,282,11
282,52639,62802,6,직구,146.0,L,0.217497,0.7083,3.442,1.689,-132.393,-4.0459,-8.00228,5.27015,50.0,2.10181,16.2217,28.0262,-16.1599,3,2,1,0,0,0,F,283,12
283,52639,62802,7,슬라이더,130.0,L,1.51597,0.7083,3.442,1.689,-118.452,0.623728,-1.88954,5.39836,50.0,2.38958,-0.605391,20.6056,-30.514,4,2,1,0,0,0,B,284,13
284,52639,62802,8,직구,145.0,L,0.58151,0.7083,3.442,1.689,-131.412,-6.38249,-6.16781,5.10016,50.0,2.08888,11.8163,26.318,-14.2107,4,3,1,0,0,0,S,285,14
285,52639,50608,1,직구,145.0,R,-0.186831,0.7083,3.398,1.667,-131.419,-3.00845,-8.01773,5.10553,50.0,2.03929,11.8879,27.3396,-22.4219,0,0,2,0,0,0,1H,286,15
286,52639,69508,1,직구,143.0,R,-0.132953,0.7083,3.296,1.617,-130.264,-0.24026,-8.69183,5.31956,50.0,2.04009,16.1931,29.7389,-23.2828,0,0,2,9,0,0,T,287,16
287,52639,69508,2,체인지업,135.0,R,-0.238797,0.7083,3.296,1.617,-122.177,-7.39277,-8.20454,5.23142,50.0,1.90306,14.8823,28.5057,-21.6649,1,0,2,9,0,0,B,288,17
288,52639,69508,3,슬라이더,129.0,R,0.163207,0.7083,3.296,1.617,-117.412,1.61404,-4.2703,5.54101,50.0,2.12235,-0.840972,24.1953,-31.8126,1,1,2,9,0,0,T,289,18
289,52639,69508,4,직구,144.0,R,-0.358682,0.7083,3.296,1.617,-130.833,-3.81175,-9.37958,5.11943,50.0,2.13125,15.4643,26.5731,-18.256,2,1,2,9,0,0,T,290,19
290,52530,67609,1,직구,146.0,L,-1.88202,0.7083,3.278,1.608,-133.118,0.509724,2.99494,6.09548,50.0,-2.21414,-11.0565,28.3838,-19.6014,0,0,0,0,0,0,B,291,4
291,52530,67609,2,직구,145.0,L,0.162676,0.7083,3.278,1.608,-132.172,-4.7543,7.21806,5.97875,50.0,-1.92931,-9.45955,28.0042,-15.72,0,1,0,0,0,0,F,292,5
292,52530,67609,3,직구,146.0,L,-1.29122,0.7083,3.278,1.608,-133.183,-5.84864,3.7303,5.96007,50.0,-1.92697,-10.7912,29.2707,-14.7508,1,1,0,0,0,0,B,293,6
293,52530,67609,4,직구,147.0,L,0.97869,0.7083,3.278,1.608,-133.502,-4.48584,8.86704,6.00514,50.0,-1.70909,-9.77567,27.9308,-15.2265,1,2,0,0,0,0,HO,294,7
294,52530,64560,1,슬라이더,136.0,R,0.529211,0.7083,3.206,1.572,-123.791,-1.32435,5.48489,5.98025,50.0,-1.88238,1.57074,24.1924,-31.3161,0,0,1,0,0,0,T,295,8
295,52530,64560,2,커브,118.0,R,0.237203,0.7083,3.206,1.572,-107.585,-2.10382,3.47181,6.1224,50.0,-1.83328,3.59995,18.6258,-39.6447,1,0,1,0,0,0,B,296,9
296,52530,64560,3,직구,148.0,R,0.25183,0.7083,3.206,1.572,-134.253,-6.56375,7.31545,5.92419,50.0,-1.7844,-10.3936,27.3468,-14.9987,1,1,1,0,0,0,F,297,10
297,52530,64560,4,직구,149.0,R,-0.334356,0.7083,3.206,1.572,-135.182,-6.09047,4.9465,5.82981,50.0,-1.82482,-5.36244,27.5591,-17.5485,2,1,1,0,0,0,HO,298,11
298,52530,69636,1,직구,150.0,L,-0.604377,0.7083,3.441,1.688,-136.049,-6.13747,5.86035,5.93882,50.0,-1.98191,-11.7058,28.1896,-15.4264,0,0,2,0,0,0,T,299,12
299,52530,69636,2,커브,117.0,L,1.27669,0.7083,3.441,1.688,-106.758,-3.14639,5.50075,6.0612,50.0,-1.67005,2.62188,17.4937,-39.2483,1,0,2,0,0,0,B,300,13
300,52530,69636,3,직구,147.0,L,-0.348653,0.7083,3.441,1.688,-133.821,-8.79481,6.98535,5.83597,50.0,-1.93045,-14.9297,28.6373,-13.9212,1,1,2,0,0,0,F,301,14
301,52530,69636,4,슬라이더,138.0,L,0.147037,0.7083,3.441,1.688,-125.554,-4.72497,5.28543,5.92505,50.0,-1.9202,-1.1641,25.4465,-32.3867,2,1,2,0,0,0,S,302,15
302,65665,54529,1,슬라이더,133.0,R,-2.26597,0.7083,3.636,1.784,-120.404,-7.6475,-7.42862,5.95395,50.0,1.02813,-1.49819,21.0651,-26.4642,0,0,0,0,0,0,B,303,1
303,65665,54529,2,슬라이더,133.0,R,-1.4963,0.7083,3.636,1.784,-120.756,-3.86971,-6.47813,6.05455,50.0,1.20076,0.554098,21.2645,-24.5213,0,1,0,0,0,0,F,304,2
304,65665,54529,3,슬라이더,133.0,R,-0.586973,0.7083,3.636,1.784,-120.944,-1.01765,-2.74846,6.09136,50.0,1.07889,-5.53586,22.8286,-30.1553,1,1,0,0,0,0,HO,305,3
305,65665,54598,1,직구,141.0,L,-0.025963,0.7083,3.215,1.577,-128.121,-3.92478,-4.05155,5.90658,50.0,1.0812,6.43251,25.6012,-16.1499,0,0,1,0,0,0,T,306,4
306,65665,54598,2,슬라이더,133.0,L,-0.259055,0.7083,3.215,1.577,-121.196,-5.10545,-3.23601,6.04435,50.0,1.33576,-2.49702,22.8178,-28.1891,1,0,1,0,0,0,HO,307,5
307,65665,50150,1,슬라이더,132.0,R,1.26393,0.7083,3.4,1.668,-120.566,-1.35764,0.662263,6.1487,50.0,1.55794,-6.36064,22.1978,-27.7876,0,0,2,0,0,0,B,308,6
308,65665,50150,2,슬라이더,133.0,R,0.197311,0.7083,3.4,1.668,-120.534,-6.89765,-3.15406,5.87116,50.0,1.3502,2.07855,21.4967,-25.4893,0,1,2,0,0,0,S,309,7
309,65665,50150,3,포크,135.0,R,1.35355,0.7083,3.4,1.668,-122.769,-5.57277,-0.852191,5.99825,50.0,1.12275,6.73682,22.1738,-19.4571,1,1,2,0,0,0,B,310,8
310,65665,50150,4,슬라이더,131.0,R,0.239874,0.7083,3.4,1.668,-119.074,-1.78608,-2.07363,6.14359,50.0,1.32627,-2.07592,21.7851,-27.4676,1,2,2,0,0,0,HO,311,9
311,52530,66606,1,직구,146.0,L,0.333137,0.7083,3.319,1.628,-132.565,-7.30587,7.49388,5.96975,50.0,-1.87069,-9.26904,25.9334,-14.6757,0,0,0,0,0,0,T,312,16
312,52530,66606,2,직구,146.0,L,-1.73045,0.7083,3.319,1.628,-133.237,-0.50858,1.42233,6.16012,50.0,-2.09596,-2.44597,24.2636,-15.4519,1,0,0,0,0,0,B,313,17
313,52530,66606,3,슬라이더,134.0,L,-1.06883,0.7083,3.319,1.628,-122.306,-4.31602,2.60152,6.01513,50.0,-2.10479,-0.609479,21.9547,-28.1641,1,1,0,0,0,0,B,314,18
314,52530,66606,4,직구,146.0,L,-0.390071,0.7083,3.319,1.628,-132.855,-7.45678,3.93557,5.92858,50.0,-1.84529,-0.86869,27.0834,-11.662,1,2,0,0,0,0,T,315,19
315,52530,66606,5,슬라이더,136.0,L,0.15437,0.7083,3.319,1.628,-124.128,-5.72456,4.90413,5.9036,50.0,-2.00924,1.67282,22.0603,-28.996,2,2,0,0,0,0,HO,316,20
316,52530,65464,1,슬라이더,137.0,L,-1.31595,0.7083,3.337,1.637,-124.682,2.06281,1.59816,6.24168,50.0,-2.08932,1.38535,22.8158,-28.848,0,0,1,0,0,0,B,317,21
317,52530,65464,2,직구,144.0,L,-0.673907,0.7083,3.337,1.637,-131.093,-6.28172,4.4559,5.912,50.0,-1.85394,-7.30571,21.9486,-15.3434,0,1,1,0,0,0,HO,318,22
318,52530,68646,1,직구,150.0,L,-0.82791,0.7083,3.424,1.679,-136.468,-9.57068,5.32798,5.85947,50.0,-1.84472,-13.9571,30.7516,-11.3411,0,0,2,0,0,0,B,319,23
319,52530,68646,2,직구,147.0,L,-0.573133,0.7083,3.424,1.679,-133.405,-4.76694,4.07982,5.83102,50.0,-1.84653,-3.94851,24.8588,-19.8398,0,1,2,0,0,0,HO,320,24
320,50662,78513,1,커터,137.0,R,0.556762,0.7083,3.407,1.671,-124.273,-5.18909,5.17129,6.38808,50.0,-1.53961,-0.506019,24.857,-21.8,0,0,0,0,0,0,F,321,1
321,50662,78513,2,커터,139.0,R,1.38198,0.7083,3.407,1.671,-126.055,-4.30461,6.51245,6.27206,50.0,-1.47169,2.30473,26.5814,-26.2098,1,0,0,0,0,0,B,322,2
322,50662,78513,3,직구,145.0,R,0.286315,0.7083,3.407,1.671,-131.636,-3.41603,4.26802,6.42656,50.0,-1.28034,-1.25239,25.7944,-16.7924,1,1,0,0,0,0,B,323,3
323,50662,78513,4,직구,146.0,R,-0.144658,0.7083,3.407,1.671,-133.29,-5.50904,4.41548,6.31469,50.0,-1.31805,-7.14574,30.3125,-17.333,1,2,0,0,0,0,1H,324,4
324,50662,51560,1,커터,137.0,R,-0.51818,0.7083,3.367,1.651,-124.651,2.29952,2.48365,6.63653,50.0,-1.79133,2.95502,23.9958,-23.3186,0,0,0,5,0,0,B,325,5
325,50662,51560,2,커터,136.0,R,0.718601,0.7083,3.367,1.651,-124.257,0.599389,5.69952,6.54529,50.0,-1.58553,-0.619817,24.5217,-27.6922,0,1,0,5,0,0,B,326,6
326,50662,51560,3,직구,143.0,R,-0.439932,0.7083,3.367,1.651,-130.566,-4.94691,3.73698,6.26911,50.0,-1.52858,-4.91402,25.7342,-18.4519,0,2,0,5,0,0,HO,327,7
327,50662,52591,1,직구,145.0,R,-0.625441,0.7083,3.522,1.728,-131.709,-6.97541,3.64856,6.31444,50.0,-1.4792,-7.46923,24.8071,-15.6261,0,0,1,5,0,0,T,328,8
328,50662,52591,2,슬라이더,133.0,R,0.148321,0.7083,3.522,1.728,-121.185,-5.12797,3.07244,6.44348,50.0,-1.61958,5.30759,20.459,-25.6271,1,0,1,5,0,0,HO,329,9
329,50662,62802,1,직구,147.0,L,-1.29195,0.7083,3.442,1.689,-133.505,-2.38513,3.5873,6.34801,50.0,-1.80707,-11.6923,27.441,-23.5202,0,0,2,5,0,0,B,330,10
330,50662,62802,2,직구,144.0,L,-0.319255,0.7083,3.442,1.689,-131.214,-3.7805,5.67676,6.3322,50.0,-1.59944,-12.276,24.4508,-19.6304,0,1,2,5,0,0,F,331,11
331,50662,62802,3,직구,145.0,L,-0.683633,0.7083,3.442,1.689,-132.176,-5.38898,4.12834,6.17403,50.0,-1.74205,-7.18508,23.3877,-21.119,1,1,2,5,0,0,S,332,12
332,50662,62802,4,포크,129.0,L,-1.01368,0.7083,3.442,1.689,-117.806,-0.919548,2.22177,6.47842,50.0,-1.87244,-1.16163,22.1148,-29.7194,2,1,2,5,0,0,B,333,13
333,50662,62802,5,직구,146.0,L,0.088372,0.7083,3.442,1.689,-132.378,-5.9087,5.16201,6.24516,50.0,-1.4833,-5.62465,23.2289,-17.7082,2,2,2,5,0,0,HO,334,14
